[INFO][<module>][2017-11-19 17:29:07,490]DataSet is : 
[DEBUG][train][2017-11-19 17:29:12,326][ 861.05239425  185.59048212  119.88404989  221.23329829  158.34870419]
[DEBUG][train][2017-11-19 17:29:12,443][-621.06406526  179.10489662  238.28202451  145.55288647  182.98897886]
[DEBUG][train][2017-11-19 17:29:12,556][ 865.11573897  179.58172919  114.02625123  213.79969878  150.83216407]
[DEBUG][train][2017-11-19 17:29:12,661][-634.71133827  172.39630071  232.19571833  138.60884744  176.57527103]
[DEBUG][train][2017-11-19 17:29:12,776][ 868.74906753  173.89423271  108.3852714   206.64293562  143.68000972]
[DEBUG][train][2017-11-19 17:29:12,886][-647.92549706  165.99183099  226.31490754  131.87101379  170.50060371]
[DEBUG][train][2017-11-19 17:29:13,004][ 872.49963555  168.41624336  102.85994822  199.66656523  136.71238513]
[DEBUG][train][2017-11-19 17:29:13,122][-660.63358998  159.84606778  220.57906032  125.29433794  164.71261138]
[DEBUG][train][2017-11-19 17:29:13,227][ 876.19448856  163.13056771   97.41527865  192.84211937  129.88789663]
[DEBUG][train][2017-11-19 17:29:13,357][-672.46958224  153.96199785  214.95849602  118.91415388  159.22746838]
[DEBUG][train][2017-11-19 17:29:13,485][ 879.40324643  158.06440335   92.08388279  186.2135608   123.26632246]
[DEBUG][train][2017-11-19 17:29:13,600][-683.31020724  148.33842513  209.44950355  112.76968995  154.05144713]
[DEBUG][train][2017-11-19 17:29:13,708][ 881.98924522  153.22258706   86.90647381  179.82787775  116.89658469]
[DEBUG][train][2017-11-19 17:29:13,826][-693.38392637  142.94759118  204.05409602  106.85388464  149.14619945]
[DEBUG][train][2017-11-19 17:29:13,947][ 884.18184023  148.57236158   81.88765825  173.68593359  110.75917455]
[DEBUG][train][2017-11-19 17:29:14,062][-702.97575294  137.75248372  198.76675105  101.13150349  144.45590183]
[DEBUG][train][2017-11-19 17:29:14,179][ 886.2462      144.07464721   77.0051351   167.75876432  104.80040661]
[DEBUG][train][2017-11-19 17:29:14,306][-712.15786331  132.72995441  193.57723118   95.58345788  139.9461743 ]
[DEBUG][train][2017-11-19 17:29:14,424][ 888.21453486  139.71250203   72.24439865  162.03055082   98.99324934]
[DEBUG][train][2017-11-19 17:29:14,558][-720.82549071  127.87314619  188.48063988   90.22044112  135.61062308]
[DEBUG][train][2017-11-19 17:29:14,661][ 889.94575326  135.48801945   67.61372286  156.51253717   93.35272539]
[DEBUG][train][2017-11-19 17:29:14,762][-728.91139411  123.17864413  183.48132811   85.05965634  131.4496096 ]
[DEBUG][train][2017-11-19 17:29:14,872][ 891.35486325  131.40158701   63.12961958  151.22111035   87.90295049]
[DEBUG][train][2017-11-19 17:29:14,979][-736.49229658  118.63754364  178.58763341   80.10114909  127.45275471]
[DEBUG][train][2017-11-19 17:29:15,088][ 892.51110756  127.44172711   58.79778295  146.15557036   82.64543609]
[DEBUG][train][2017-11-19 17:29:15,197][-743.69643129  114.23797307  173.80531673   75.33047634  123.60236158]
[DEBUG][train][2017-11-19 17:29:15,315][ 893.53024366  123.59318837   54.61148267  141.30119584   77.56282555]
[DEBUG][train][2017-11-19 17:29:15,433][-750.5716644   109.97112839  169.13671082   70.73685915  119.88645666]
[DEBUG][train][2017-11-19 17:29:15,568][ 894.44027538  119.84805248   50.56342523  136.6466942    72.64324365]
[DEBUG][train][2017-11-19 17:29:15,672][-757.08007031  105.83239925  164.58423854   66.32111652  116.30300542]
[DEBUG][train][2017-11-19 17:29:15,776][ 895.18560771  116.20596943   46.65361657  132.19155316   67.89133078]
[DEBUG][train][2017-11-19 17:29:15,878][-763.19478062  101.81839069  160.15253098   62.08681744  112.85282076]
[DEBUG][train][2017-11-19 17:29:15,990][ 895.73058338  112.66645651   42.88565833  127.93756351   63.31659177]
[DEBUG][train][2017-11-19 17:29:16,101][-768.95752492   97.92493945  155.84681212   58.02985748  109.53253514]
[DEBUG][train][2017-11-19 17:29:16,225][ 896.11312943  109.22472122   39.25924375  123.87920033   58.91874405]
[DEBUG][train][2017-11-19 17:29:16,355][-774.43520862   94.14769052  151.67036829   54.13963288  106.33556157]
[DEBUG][train][2017-11-19 17:29:16,484][ 896.39425901  105.87495933   35.76866461  120.00501      54.68833757]
[DEBUG][train][2017-11-19 17:29:16,615][-779.65264415   90.48300016  147.62420442   50.40748264  103.25712524]
[DEBUG][train][2017-11-19 17:29:16,733][ 896.58993878  102.6147547    32.40746243  116.30556735   50.61798408]
[DEBUG][train][2017-11-19 17:29:16,846][-784.5921469    86.92777825  143.70853687   46.83020287  100.29579809]
[DEBUG][train][2017-11-19 17:29:16,970][ 896.67514038   99.44456917   29.17222925  112.77657534   46.70774281]
[DEBUG][train][2017-11-19 17:29:17,116][-789.24670001   83.47915561  139.92377224   43.40556131   97.45059982]
[DEBUG][train][2017-11-19 17:29:17,258][ 896.63943838   96.3641268    26.06143718  109.41452678   42.95935273]
[DEBUG][train][2017-11-19 17:29:17,484][-793.64699661   80.13466156  136.26999133   40.12750554   94.71849465]
[DEBUG][train][2017-11-19 17:29:17,665][ 896.51157232   93.37105084   23.07210908  106.21232162   39.3692164 ]
[DEBUG][train][2017-11-19 17:29:17,853][-797.83212324   76.89223205  132.7460675    36.98732838   92.0951973 ]
[DEBUG][train][2017-11-19 17:29:18,014][ 896.32699285   90.46286763   20.19898296  103.16055309   35.92942094]
[DEBUG][train][2017-11-19 17:29:18,148][-801.8135432    73.7496409   129.34967457   33.97799505   89.57721568]
[DEBUG][train][2017-11-19 17:29:18,267][ 896.09213471   87.63878089   17.43665855  100.25157172   32.63376485]
[DEBUG][train][2017-11-19 17:29:18,401][-805.58183735   70.70420178  126.07804165   31.09539138   87.1621787 ]
[DEBUG][train][2017-11-19 17:29:18,588][ 895.79349563   84.89879944   14.78144332   97.48045198   29.47992861]
[DEBUG][train][2017-11-19 17:29:18,787][-809.1394958    67.75334365  122.92847252   28.33561023   84.84759616]
[DEBUG][train][2017-11-19 17:29:18,918][ 895.43110401   82.2419528    12.23071046   94.84230231   26.46580074]
[DEBUG][train][2017-11-19 17:29:19,062][-812.5107382    64.89520325  119.89818081   25.69273859   82.63012806]
[DEBUG][train][2017-11-19 17:29:19,176][ 895.02675563   79.66621463    9.78114479   92.33030768   23.58608196]
[DEBUG][train][2017-11-19 17:29:19,346][-815.7188808    62.12822889  116.98390823   23.15999358   80.50612759]
[DEBUG][train][2017-11-19 17:29:19,496][ 894.60014959   77.16984806    7.42835136   89.93700966   20.83371606]
[DEBUG][train][2017-11-19 17:29:19,621][-818.76784975   59.45032899  114.18193413   20.7320302    78.47236225]
[DEBUG][train][2017-11-19 17:29:19,761][ 894.15106946   74.75197162    5.1680607    87.65646763   18.20334784]
[DEBUG][train][2017-11-19 17:29:19,902][-821.65284966   56.85886528  111.48847601   18.40512266   76.5259715 ]
[DEBUG][train][2017-11-19 17:29:20,030][ 893.67125178   72.41169642    2.99706519   85.48420485   15.6917871 ]
[DEBUG][train][2017-11-19 17:29:20,160][-824.38078652   54.35150509  108.89998925   16.17541219   74.66401037]
[DEBUG][train][2017-11-19 17:29:20,306][ 893.16476213   70.1473449     0.91271969   83.41545182   13.2954396 ]
[DEBUG][train][2017-11-19 17:29:20,408][-826.97037827   51.92662018  106.41306382   14.03796587   72.88331304]
[DEBUG][train][2017-11-19 17:29:20,539][ 892.64714719   67.95686744   -1.08807228   81.4444361    11.00882071]
[DEBUG][train][2017-11-19 17:29:20,677][-829.43488417   49.5826327   104.024156     11.98776494   71.18072528]
[DEBUG][train][2017-11-19 17:29:20,802][ 892.12782926   65.83864623   -3.00895354   79.56551486    8.82605339]
[DEBUG][train][2017-11-19 17:29:20,928][-831.77448304   47.31732831  101.72956732   10.02091107   69.55327975]
[DEBUG][train][2017-11-19 17:29:21,065][ 891.60311334   63.79145741   -4.85332319   77.77424084    6.74278745]
[DEBUG][train][2017-11-19 17:29:21,181][-833.98779182   45.12817119   99.52570608    8.1343557    67.99814747]
[DEBUG][train][2017-11-19 17:29:21,311][ 891.06822348   61.81380068   -6.62387317   76.06687925    4.75581055]
[DEBUG][train][2017-11-19 17:29:21,433][-836.08344767   43.01309881   97.40927485    6.32478177   66.51254366]
[DEBUG][train][2017-11-19 17:29:21,571][ 890.52859535   59.90369917   -8.32302562   74.43931915    2.86129183]
[DEBUG][train][2017-11-19 17:29:21,688][-838.07519727   40.97058154   95.37715016    4.58831715   65.09371496]
[DEBUG][train][2017-11-19 17:29:21,810][ 889.99445793   58.05920466   -9.9535339    72.88701304    1.05436747]
[DEBUG][train][2017-11-19 17:29:21,926][-839.96980612   38.99890607   93.42615816    2.92131898   63.73895862]
[DEBUG][train][2017-11-19 17:29:22,056][  8.89468798e+02   5.62787603e+01  -1.15184025e+01   7.14058497e+01
  -6.69545485e-01]
[DEBUG][train][2017-11-19 17:29:22,182][-841.76619674   37.09580719   91.55307782    1.32094556   62.4456367 ]
[DEBUG][train][2017-11-19 17:29:22,316][ 888.94694074   54.56090932  -13.02034229   69.99255454   -2.31383373]
[DEBUG][train][2017-11-19 17:29:22,444][ -8.43465630e+02   3.52589752e+01   8.97548552e+01  -2.15256705e-01
   6.12112122e+01]
[DEBUG][train][2017-11-19 17:29:22,577][ 888.42685617   52.90388803  -14.46158596   68.64411207   -3.88141356]
[DEBUG][train][2017-11-19 17:29:22,697][-845.07678564   33.48662022   88.02870887   -1.69002463   60.03327782]
[DEBUG][train][2017-11-19 17:29:22,820][ 887.91394987   51.30573854  -15.84426902   67.35718095   -5.37581558]
[DEBUG][train][2017-11-19 17:29:22,953][-846.60903123   31.77725126   86.37198209   -3.10633834   58.90951262]
[DEBUG][train][2017-11-19 17:29:23,091][ 887.41412482   49.76471064  -17.17076802   66.12833125   -6.80101996]
[DEBUG][train][2017-11-19 17:29:23,217][-848.06516099   30.12906395   84.78197189   -4.46685149   57.83761056]
[DEBUG][train][2017-11-19 17:29:23,339][ 886.92670453   48.27931443  -18.44353177   64.95462236   -8.1604602 ]
[DEBUG][train][2017-11-19 17:29:23,477][-849.44429475   28.53988433   83.25598246   -5.7736883    56.81529583]
[DEBUG][train][2017-11-19 17:29:23,629][ 886.44756723   46.84799336  -19.66471627   63.83362323   -9.45675415]
[DEBUG][train][2017-11-19 17:29:23,754][-850.74948772   27.00770833   81.79150516   -7.02884832   55.84041647]
[DEBUG][train][2017-11-19 17:29:23,862][ 885.97670118   45.46896469  -20.83616776   62.76291704  -10.69245563]
[DEBUG][train][2017-11-19 17:29:23,991][-851.98836228   25.53098538   80.38624825   -8.23456426   54.91097244]
[DEBUG][train][2017-11-19 17:29:24,127][ 885.51862874   44.14045443  -21.95973491   61.73987277  -11.87060332]
[DEBUG][train][2017-11-19 17:29:24,276][-853.16666944   24.10824762   79.03797957   -9.39312188   54.0250255 ]
[DEBUG][train][2017-11-19 17:29:24,482][ 885.07594718   42.86092813  -23.03742755   60.76196459  -12.99430203]
[DEBUG][train][2017-11-19 17:29:24,671][-854.28507954   22.73769655   77.74442327  -10.50648626   53.18062534]
[DEBUG][train][2017-11-19 17:29:24,863][ 884.64628999   41.62897     -24.07121982   59.82708385  -14.06608027]
[DEBUG][train][2017-11-19 17:29:25,026][-855.34356996   21.4173687    76.50335445  -11.57630371   52.37586704]
[DEBUG][train][2017-11-19 17:29:25,178][ 884.22679572   40.44303636  -25.06282728   58.93337889  -15.08799697]
[DEBUG][train][2017-11-19 17:29:25,349][-856.34609363   20.14558352   75.31273188  -12.60423115   51.60898971]
[DEBUG][train][2017-11-19 17:29:25,481][ 883.81866522   39.30147529  -26.01378362   58.07891259  -16.06225181]
[DEBUG][train][2017-11-19 17:29:25,619][-857.2986191    18.92098157   74.17066538  -13.59208307   50.87836072]
[DEBUG][train][2017-11-19 17:29:25,740][ 883.42509788   38.20275645  -26.92567316   57.26165399  -16.99134831]
[DEBUG][train][2017-11-19 17:29:25,867][-858.20418735   17.74213425   73.07527498  -14.54161748   50.18236898]
[DEBUG][train][2017-11-19 17:29:26,009][ 883.04640868   37.14554044  -27.80016948   56.47976066  -17.87763324]
[DEBUG][train][2017-11-19 17:29:26,139][-859.06263776   16.60734721   72.02465549  -15.45432407   49.51939121]
[DEBUG][train][2017-11-19 17:29:26,286][ 882.67986418   36.12849985  -28.63885123   55.73168945  -18.72297228]
[DEBUG][train][2017-11-19 17:29:26,449][-859.87490898   15.5149338    71.01698646  -16.33152536   48.88787802]
[DEBUG][train][2017-11-19 17:29:26,581][ 882.32397111   35.15019149  -29.4430909    55.01598755  -19.52902843]
[DEBUG][train][2017-11-19 17:29:26,726][-860.64505481   14.46350793   70.05060841  -17.17460908   48.28642066]
[DEBUG][train][2017-11-19 17:29:26,848][ 881.98039377   34.20917048  -30.21417179   54.33110562  -20.29766672]
[DEBUG][train][2017-11-19 17:29:26,983][-861.37723968   13.45185757   69.12395123  -17.98504416   47.71369457]
[DEBUG][train][2017-11-19 17:29:27,115][ 881.65092586   33.30414884  -30.95344017   53.67549764  -21.03087977]
[DEBUG][train][2017-11-19 17:29:27,251][-862.07271942   12.47862672   68.23543018  -18.76418994   47.16836923]
[DEBUG][train][2017-11-19 17:29:27,389][ 881.33454694   32.43395281  -31.66227069   53.04781591  -21.73040673]
[DEBUG][train][2017-11-19 17:29:27,521][-862.73130323   11.54229876   67.38346378  -19.51320606   46.64912046]
[DEBUG][train][2017-11-19 17:29:27,653][ 881.02892998   31.59736372  -32.34191955   52.44689492  -22.39764996]
[DEBUG][train][2017-11-19 17:29:27,801][-863.35465953   10.6414778    66.56657321  -20.23318527   46.15471761]
[DEBUG][train][2017-11-19 17:29:27,914][ 880.73369577   30.7930964   -32.99349478   51.87156861  -23.03398358]
[DEBUG][train][2017-11-19 17:29:28,057][-863.94636218    9.77501971   65.7834051   -20.92529243   45.6840459 ]
[DEBUG][train][2017-11-19 17:29:28,188][ 880.45039955   30.01993463  -33.61807632   51.32060629  -23.64095746]
[DEBUG][train][2017-11-19 17:29:28,311][-864.50895458    8.94183048   65.03264727  -21.59071013   45.23603135]
[DEBUG][train][2017-11-19 17:29:28,437][ 880.17961703   29.27680213  -34.21679663   50.79284169  -24.22011188]
[DEBUG][train][2017-11-19 17:29:28,580][-865.0427204     8.14066397   64.31296968  -22.23049728   44.80958585]
[DEBUG][train][2017-11-19 17:29:28,728][ 879.91977261   28.56266656  -34.79077072   50.28727502  -24.7727263 ]
[DEBUG][train][2017-11-19 17:29:28,867][-865.547824      7.37022089   63.62307364  -22.84558061   44.40365128]
[DEBUG][train][2017-11-19 17:29:29,000][ 879.66927834   27.87643786  -35.34099695   49.80299563  -25.29988702]
[DEBUG][train][2017-11-19 17:29:29,127][-866.02629058    6.62937214   62.96176365  -23.4368788    44.01726602]
[DEBUG][train][2017-11-19 17:29:29,272][ 879.42846004   27.2170157   -35.86837961   49.33905719  -25.80274224]
[DEBUG][train][2017-11-19 17:29:29,417][-866.48089444    5.91715989   62.32793003  -24.00536472   43.64954907]
[DEBUG][train][2017-11-19 17:29:29,580][ 879.19842482   26.583399    -36.3738291    48.8944921   -26.2825494 ]
[DEBUG][train][2017-11-19 17:29:29,711][-866.9129338     5.23259479   61.72047367  -24.55198459   43.29962928]
[DEBUG][train][2017-11-19 17:29:29,850][ 878.97887335   25.97468455  -36.85828649   48.46842308  -26.74047147]
[DEBUG][train][2017-11-19 17:29:30,018][-867.32233238    4.574571     61.13828814  -25.07757157   42.96662827]
[DEBUG][train][2017-11-19 17:29:30,164][ 878.76823028   25.38996604  -37.3226465    48.06009105  -27.1774563 ]
[DEBUG][train][2017-11-19 17:29:30,324][-867.70968723    3.94201409   60.58031834  -25.58288367   42.64971593]
[DEBUG][train][2017-11-19 17:29:30,470][ 878.56566616   24.82829531  -37.76770493   47.66876435  -27.59437334]
[DEBUG][train][2017-11-19 17:29:30,618][-868.07701325    3.33401769   60.04559896  -26.06869833   42.34814662]
[DEBUG][train][2017-11-19 17:29:30,750][ 878.3718037    24.28875798  -38.19420755   47.29367488  -27.99218009]
[DEBUG][train][2017-11-19 17:29:30,925][-868.42620626    2.74976413   59.53321481  -26.53582033   42.06122072]
[DEBUG][train][2017-11-19 17:29:31,129][ 878.18718694   23.77053701  -38.60291947   46.93406996  -28.37187076]
[DEBUG][train][2017-11-19 17:29:31,332][-868.75775385    2.18836717   59.04224732  -26.98500306   41.78823312]
[DEBUG][train][2017-11-19 17:29:31,529][ 878.0110255    23.27286772  -38.99461241   46.58928653  -28.73431011]
[DEBUG][train][2017-11-19 17:29:31,752][-869.07160166    1.64887859   58.57178638  -27.41691067   41.52848522]
[DEBUG][train][2017-11-19 17:29:31,997][ 877.84206452   22.79496144  -39.36999882   46.25873202  -29.08021528]
[DEBUG][train][2017-11-19 17:29:32,144][-869.36867029    1.13043217   58.12098194  -27.83217417   41.28133481]
[DEBUG][train][2017-11-19 17:29:32,282][ 877.68007006   22.33601533  -39.7297175    45.9418085   -29.41030021]
[DEBUG][train][2017-11-19 17:29:32,424][ -8.69650693e+02   6.32295402e-01   5.76890525e+01  -2.82314502e+01
   4.10462034e+01]
[DEBUG][train][2017-11-19 17:29:32,573][ 877.52564849   21.89528455  -40.0743883    45.63789713  -29.72535302]
[DEBUG][train][2017-11-19 17:29:32,725][ -8.69918785e+02   1.53758919e-01   5.72752401e+01  -2.86153969e+01
   4.08225318e+01]
[DEBUG][train][2017-11-19 17:29:32,847][ 877.37883514   21.47210049  -40.4046495    45.34641709  -30.02614067]
[DEBUG][train][2017-11-19 17:29:32,995][ -8.70173015e+02  -3.05956609e-01   5.68787818e+01  -2.89846132e+01
   4.06097525e+01]
[DEBUG][train][2017-11-19 17:29:33,144][ 877.23868538   21.06581123  -40.72112572   45.0668607   -30.31330357]
[DEBUG][train][2017-11-19 17:29:33,269][ -8.70413525e+02  -7.47639327e-01   5.64989375e+01  -2.93396367e+01
   4.04073186e+01]
[DEBUG][train][2017-11-19 17:29:33,398][ 877.10438247   20.67574042  -41.02438249   44.79875306  -30.58740118]
[DEBUG][train][2017-11-19 17:29:33,551][-870.64137332   -1.17197811   56.13502546  -29.68099808   40.21473698]
[DEBUG][train][2017-11-19 17:29:33,675][ 876.97605585   20.30122404  -41.31493755   44.5416028   -30.84902708]
[DEBUG][train][2017-11-19 17:29:33,802][-870.85786925   -1.57957509   55.78640974  -30.00924771   40.03155575]
[DEBUG][train][2017-11-19 17:29:33,939][ 876.85411329   19.94166123  -41.5933079    44.29491677  -31.09881699]
[DEBUG][train][2017-11-19 17:29:34,061][-871.06354371   -1.97104985   55.45246159  -30.3249181    39.85732568]
[DEBUG][train][2017-11-19 17:29:34,187][ 876.73823173   19.59649977  -41.86002037   44.05824798  -31.33735062]
[DEBUG][train][2017-11-19 17:29:34,319][-871.2583371    -2.3470716    55.13255312  -30.62848685   39.69159506]
[DEBUG][train][2017-11-19 17:29:34,445][ 876.62755179   19.26518314  -42.115575     43.83120014  -31.56510689]
[DEBUG][train][2017-11-19 17:29:34,710][-871.44260768   -2.70827892   54.82608849  -30.92039561   39.53394105]
[DEBUG][train][2017-11-19 17:29:35,011][ 876.52166793   18.9471416   -42.3604215    43.61338511  -31.78253609]
[DEBUG][train][2017-11-19 17:29:35,236][-871.61737219   -3.05521906   54.53252088  -31.20109244   39.38398556]
[DEBUG][train][2017-11-19 17:29:35,363][ 876.4208538    18.6418358   -42.59498378   43.40440057  -31.99013099]
[DEBUG][train][2017-11-19 17:29:35,498][-871.7834941    -3.38839712   54.25132977  -31.47103333   39.24137191]
[DEBUG][train][2017-11-19 17:29:35,661][ 876.32525891   18.34878107  -42.81969238   43.20385774  -32.18839249]
[DEBUG][train][2017-11-19 17:29:35,794][-871.94113991   -3.70835203   53.98199484  -31.73064584   39.10573934]
[DEBUG][train][2017-11-19 17:29:35,944][ 876.23437956   18.06751653  -43.03497689   43.01141118  -32.37775338]
[DEBUG][train][2017-11-19 17:29:36,076][-872.09029504   -4.01564396   53.72400466  -31.98031382   38.97673271]
[DEBUG][train][2017-11-19 17:29:36,214][ 876.14757074   17.7975696   -43.24123462   42.82674465  -32.55858003]
[DEBUG][train][2017-11-19 17:29:36,351][-872.23146619   -4.31078129   53.47688266  -32.22040474   38.85402837]
[DEBUG][train][2017-11-19 17:29:36,473][ 876.06473143   17.5384691   -43.43882555   42.64953773  -32.7312433 ]
